{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830565}
{u'ssid': u'DanskNet-99f11d', u'bssid': u'10:7b:ef:72:d4:2c', u'level': -73, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840434}
{u'ssid': u'HomeBox-CEF5', u'bssid': u'7c:03:d8:c8:ce:fb', u'level': -75, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840435}
{u'ssid': u'Stinedenseje_5GHz', u'bssid': u'44:94:fc:5d:10:b0', u'level': -80, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840436}
{u'ssid': u'TDC-5BC8', u'bssid': u'00:19:70:21:12:91', u'level': -76, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840437}
{u'ssid': u'AndersAnd', u'bssid': u'c4:3d:c7:86:dd:8f', u'level': -80, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840438}
{u'ssid': u'TDC-710C', u'bssid': u'00:19:70:9b:c0:3f', u'level': -81, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840439}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c5', u'level': -87, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840440}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c5', u'level': -87, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840441}
{u'ssid': u'CAPH', u'bssid': u'10:0d:7f:ca:29:db', u'level': -83, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840442}
{u'ssid': u'FULLRATEEE1E', u'bssid': u'c4:3d:c7:62:ee:1e', u'level': -85, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840443}
{u'ssid': u'SN5MFGFY', u'bssid': u'a0:21:b7:ca:8d:76', u'level': -85, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840444}
{u'ssid': u'TDC-5A59', u'bssid': u'00:19:70:9e:83:19', u'level': -85, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840445}
{u'ssid': u'AndersAnd-5G', u'bssid': u'c4:3d:c7:86:dd:91', u'level': -91, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840446}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -69, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840447}
{u'ssid': u'jz7Dta4G', u'bssid': u'a0:21:b7:d0:72:dd', u'level': -87, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840448}
{u'ssid': u'YHbYGHqp', u'bssid': u'a0:21:b7:ee:71:0b', u'level': -87, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840449}
{u'ssid': u'green', u'bssid': u'00:25:9c:31:7b:bf', u'level': -87, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840450}
{u'ssid': u'Mojn', u'bssid': u'84:1b:5e:d3:e6:4a', u'level': -88, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840451}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -89, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840452}
{u'ssid': u'casper sonqvists Net', u'bssid': u'28:cf:da:b8:bf:e1', u'level': -90, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840453}
{u'ssid': u'Lisser', u'bssid': u'00:26:f2:12:54:48', u'level': -91, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840454}
{u'ssid': u'TommySoph', u'bssid': u'20:e5:2a:f4:74:72', u'level': -92, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840455}
{u'ssid': u'Mpb4rMmC', u'bssid': u'74:44:01:f4:0c:ad', u'level': -93, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840456}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c4', u'level': -93, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840457}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'98:4b:e1:2e:8c:c0', u'level': -86, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840458}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'98:4b:e1:2e:8c:d0', u'level': -85, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840459}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'2c:41:38:fb:32:80', u'level': -92, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840460}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'98:4b:e1:2f:e0:80', u'level': -92, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840461}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -48, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840462}
{u'ssid': u'4CAgyEhN', u'bssid': u'84:1b:5e:ab:2a:88', u'level': -88, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840463}
{u'ssid': u'HP-nomodel.520FA0', u'bssid': u'02:2b:3b:ac:b1:aa', u'level': -94, u'timestamp': 1401554040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840464}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c5', u'level': -92, u'timestamp': 1401554052, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840465}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -68, u'timestamp': 1401554052, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840466}
{u'ssid': u'YHbYGHqp', u'bssid': u'a0:21:b7:ee:71:0b', u'level': -92, u'timestamp': 1401554052, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840467}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -55, u'timestamp': 1401554052, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840468}
{u'ssid': u'4CAgyEhN', u'bssid': u'84:1b:5e:ab:2a:88', u'level': -88, u'timestamp': 1401554052, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840469}
{u'ssid': u'HP-nomodel.520FA0', u'bssid': u'02:2b:3b:ac:b1:aa', u'level': -94, u'timestamp': 1401554052, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840470}
{u'ssid': u'TELIA-F689B6', u'bssid': u'00:24:17:be:9d:83', u'level': -84, u'timestamp': 1401554052, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840471}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c5', u'level': -92, u'timestamp': 1401554055, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840472}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -68, u'timestamp': 1401554055, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840473}
{u'ssid': u'YHbYGHqp', u'bssid': u'a0:21:b7:ee:71:0b', u'level': -92, u'timestamp': 1401554055, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840474}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -56, u'timestamp': 1401554055, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840475}
{u'ssid': u'TELIA-F689B6', u'bssid': u'00:24:17:be:9d:83', u'level': -84, u'timestamp': 1401554055, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840476}
{u'ssid': u'HomeBox-0F5E', u'bssid': u'7c:03:4c:d0:0f:64', u'level': -86, u'timestamp': 1401554055, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840477}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -69, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840478}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -46, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840479}
{u'ssid': u'TELIA-F689B6', u'bssid': u'00:24:17:be:9d:83', u'level': -86, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840480}
{u'ssid': u'HomeBox-0F5E', u'bssid': u'7c:03:4c:d0:0f:64', u'level': -82, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840481}
{u'ssid': u'Feauri', u'bssid': u'b8:a3:86:65:c8:9b', u'level': -81, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840482}
{u'ssid': u'Welner', u'bssid': u'00:25:4b:02:30:2b', u'level': -83, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840483}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -83, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840484}
{u'ssid': u'TeliaGateway08-76-FF-8A-EE-32', u'bssid': u'08:76:ff:8a:ee:32', u'level': -84, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840485}
{u'ssid': u'louise', u'bssid': u'68:a8:6d:59:cd:ad', u'level': -87, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840486}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c5', u'level': -94, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840487}
{u'ssid': u'linksysJE', u'bssid': u'00:25:9c:da:e5:2a', u'level': -91, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840488}
{u'ssid': u'Jama', u'bssid': u'60:a4:4c:66:f8:54', u'level': -93, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840489}
{u'ssid': u'TDC-4720', u'bssid': u'00:19:70:4b:75:3f', u'level': -93, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840490}
{u'ssid': u'virus', u'bssid': u'00:1c:10:a4:35:35', u'level': -86, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840491}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'98:4b:e1:2f:e0:90', u'level': -89, u'timestamp': 1401554116, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840492}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -69, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840493}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -57, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840494}
{u'ssid': u'TELIA-F689B6', u'bssid': u'00:24:17:be:9d:83', u'level': -86, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840495}
{u'ssid': u'HomeBox-0F5E', u'bssid': u'7c:03:4c:d0:0f:64', u'level': -82, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840496}
{u'ssid': u'Feauri', u'bssid': u'b8:a3:86:65:c8:9b', u'level': -80, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840497}
{u'ssid': u'Welner', u'bssid': u'00:25:4b:02:30:2b', u'level': -78, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840498}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -85, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840499}
{u'ssid': u'TeliaGateway08-76-FF-8A-EE-32', u'bssid': u'08:76:ff:8a:ee:32', u'level': -84, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840500}
{u'ssid': u'louise', u'bssid': u'68:a8:6d:59:cd:ad', u'level': -87, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840501}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c5', u'level': -94, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840502}
{u'ssid': u'linksysJE', u'bssid': u'00:25:9c:da:e5:2a', u'level': -89, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840503}
{u'ssid': u'Jama', u'bssid': u'60:a4:4c:66:f8:54', u'level': -93, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840504}
{u'ssid': u'TDC-4720', u'bssid': u'00:19:70:4b:75:3f', u'level': -93, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840505}
{u'ssid': u'virus', u'bssid': u'00:1c:10:a4:35:35', u'level': -86, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840506}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'98:4b:e1:2f:e0:90', u'level': -89, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840507}
{u'ssid': u'LANDS433TV', u'bssid': u'c0:a0:bb:e9:57:37', u'level': -86, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840508}
{u'ssid': u'3-LTE-926E38', u'bssid': u'e8:08:8b:30:89:29', u'level': -86, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840509}
{u'ssid': u'Johnnyboy', u'bssid': u'44:94:fc:59:cc:fc', u'level': -92, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840512}
{u'ssid': u'klanair', u'bssid': u'00:25:4b:06:d7:e7', u'level': -92, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840513}
{u'ssid': u'HP-nomodel.520FA0', u'bssid': u'02:2b:3b:ac:b1:aa', u'level': -80, u'timestamp': 1401554129, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840514}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -79, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840515}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -47, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840516}
{u'ssid': u'HomeBox-0F5E', u'bssid': u'7c:03:4c:d0:0f:64', u'level': -82, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840517}
{u'ssid': u'Feauri', u'bssid': u'b8:a3:86:65:c8:9b', u'level': -80, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840518}
{u'ssid': u'Welner', u'bssid': u'00:25:4b:02:30:2b', u'level': -78, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840519}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -80, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840520}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c5', u'level': -92, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840521}
{u'ssid': u'linksysJE', u'bssid': u'00:25:9c:da:e5:2a', u'level': -89, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840522}
{u'ssid': u'LANDS433TV', u'bssid': u'c0:a0:bb:e9:57:37', u'level': -86, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840523}
{u'ssid': u'3-LTE-926E38', u'bssid': u'e8:08:8b:30:89:29', u'level': -86, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840524}
{u'ssid': u'Johnnyboy', u'bssid': u'44:94:fc:59:cc:fc', u'level': -92, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840527}
{u'ssid': u'klanair', u'bssid': u'00:25:4b:06:d7:e7', u'level': -92, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840528}
{u'ssid': u'HP-nomodel.520FA0', u'bssid': u'02:2b:3b:ac:b1:aa', u'level': -80, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840529}
{u'ssid': u'TDC-EAF4', u'bssid': u'00:19:70:6b:79:a5', u'level': -86, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840530}
{u'ssid': u'TDC-710C', u'bssid': u'00:19:70:9b:c0:3f', u'level': -90, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840531}
{u'ssid': u'YHbYGHqp', u'bssid': u'a0:21:b7:ee:71:0b', u'level': -91, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840532}
{u'ssid': u'Apple Network ed7a71', u'bssid': u'24:a2:e1:ed:7a:70', u'level': -90, u'timestamp': 1401554165, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840533}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -53, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840534}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -48, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840535}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -79, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840536}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c5', u'level': -88, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840537}
{u'ssid': u'LANDS433TV', u'bssid': u'c0:a0:bb:e9:57:37', u'level': -82, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840538}
{u'ssid': u'3-LTE-926E38', u'bssid': u'e8:08:8b:30:89:29', u'level': -90, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840539}
{u'ssid': u'klanair', u'bssid': u'00:25:4b:06:d7:e7', u'level': -88, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840540}
{u'ssid': u'TDC-EAF4', u'bssid': u'00:19:70:6b:79:a5', u'level': -86, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840541}
{u'ssid': u'TDC-710C', u'bssid': u'00:19:70:9b:c0:3f', u'level': -90, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840542}
{u'ssid': u'YHbYGHqp', u'bssid': u'a0:21:b7:ee:71:0b', u'level': -91, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840543}
{u'ssid': u'Apple Network ed7a71', u'bssid': u'24:a2:e1:ed:7a:70', u'level': -90, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840544}
{u'ssid': u'TDC-2138', u'bssid': u'00:15:56:f4:c8:39', u'level': -80, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840545}
{u'ssid': u'TeliaGateway08-76-FF-8A-EE-32', u'bssid': u'08:76:ff:8a:ee:32', u'level': -80, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840546}
{u'ssid': u'The Love Crib', u'bssid': u'00:26:18:90:04:fa', u'level': -81, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840547}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c4', u'level': -84, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840548}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c4', u'level': -85, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840549}
{u'ssid': u'4CAgyEhN', u'bssid': u'84:1b:5e:ab:2a:88', u'level': -86, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840550}
{u'ssid': u'LANDS433TV5GHz', u'bssid': u'c0:a0:bb:e9:57:39', u'level': -91, u'timestamp': 1401554199, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840551}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -52, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840552}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -51, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840553}
{u'ssid': u'dlink43', u'bssid': u'00:24:01:77:5d:33', u'level': -74, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840554}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c5', u'level': -84, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840555}
{u'ssid': u'LANDS433TV', u'bssid': u'c0:a0:bb:e9:57:37', u'level': -82, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840556}
{u'ssid': u'3-LTE-926E38', u'bssid': u'e8:08:8b:30:89:29', u'level': -90, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840557}
{u'ssid': u'klanair', u'bssid': u'00:25:4b:06:d7:e7', u'level': -88, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840558}
{u'ssid': u'Apple Network ed7a71', u'bssid': u'24:a2:e1:ed:7a:70', u'level': -79, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840559}
{u'ssid': u'TDC-2138', u'bssid': u'00:15:56:f4:c8:39', u'level': -78, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840560}
{u'ssid': u'TeliaGateway08-76-FF-8A-EE-32', u'bssid': u'08:76:ff:8a:ee:32', u'level': -75, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840561}
{u'ssid': u'The Love Crib', u'bssid': u'00:26:18:90:04:fa', u'level': -76, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840562}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c4', u'level': -87, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840563}
{u'ssid': u'GuB', u'bssid': u'28:cf:e9:85:d7:c4', u'level': -86, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840564}
{u'ssid': u'4CAgyEhN', u'bssid': u'84:1b:5e:ab:2a:88', u'level': -86, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840565}
{u'ssid': u'LANDS433TV5GHz', u'bssid': u'c0:a0:bb:e9:57:39', u'level': -91, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840566}
{u'ssid': u'GuBguest', u'bssid': u'2a:cf:e9:85:d7:c5', u'level': -84, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840567}
{u'ssid': u'Feauri', u'bssid': u'b8:a3:86:65:c8:9b', u'level': -80, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840568}
{u'ssid': u'Johnnyboy', u'bssid': u'44:94:fc:59:cc:fc', u'level': -80, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840569}
{u'ssid': u'Grethe2', u'bssid': u'2c:b0:5d:d9:88:cd', u'level': -84, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840571}
{u'ssid': u'LostInSpace', u'bssid': u'c8:be:19:62:97:64', u'level': -85, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840573}
{u'ssid': u'louise', u'bssid': u'68:a8:6d:59:cd:ad', u'level': -88, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840574}
{u'ssid': u'virus', u'bssid': u'00:1c:10:a4:35:35', u'level': -75, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840575}
{u'ssid': u'KEA-PUBLIC', u'bssid': u'2c:41:38:fb:32:80', u'level': -91, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840576}
{u'ssid': u'Apple Network ed7a71', u'bssid': u'24:a2:e1:ed:7a:71', u'level': -92, u'timestamp': 1401554216, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840577}
{u'ssid': u'PRIVATE', u'bssid': u'00:19:70:2b:a1:db', u'level': -57, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840578}
{u'ssid': u'TDC-A085', u'bssid': u'00:19:70:9f:dc:d7', u'level': -55, u'timestamp': 1401554228, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4840579}
